Handle,Published,Option1 Value,Image Position,Image Src
citrus-mix-6-3-3,false,Citrus Mix 6-3-3 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07863-Right.jpg?v=1615590979
insect-frass-3-1-1,false,Insect Frass 3-1-1 2 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07864-Right.jpg?v=1615590977
azomite-sr-powder-0-0-0-2,false,Azomite Sr Powder 0-0-0.2 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07851-Right.jpg?v=1615590975
vegan-mix-3-2-2,false,Vegan Mix 3-2-2 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07821-Right.jpg?v=1615590973
vegan-mix-3-2-2,,Vegan Mix 3-2-2 25 lbs,2,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/03225.jpg?v=1615590973
shrimp-meal-6-6-0,false,Shrimp Meal 6-6-0 15 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/01933-3.jpg?v=1615590970
rose-and-flower-mix-4-8-4,false,Rose and Flower Mix 4-8-4 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07820-Right.jpg?v=1615590968
rock-phosphate-0-3-0,false,Rock Phosphate 0-3-0 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07815-Right.jpg?v=1615590966
neem-seed-meal-6-1-2,false,Neem Seed Meal 6-1-2 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07825-Right-1.jpg?v=1615590964
langbeinite-0-0-22,false,Langbeinite 0-0-22 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07852-Right-3.jpg?v=1615590962
langbeinite-0-0-22,,Langbeinite 0-0-22 50 lbs,2,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/02522-2.jpg?v=1615590962
kelp-meal-1-0-1-2,false,Kelp Meal 1-0.1-2 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07813-Right-3.jpg?v=1615590958
kelp-meal-1-0-1-2,,Kelp Meal 1-0.1-2 20 lbs,2,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/01966-2.jpg?v=1615590958
phosphorus-seabird-guano-0-11-0,false,High Phosphorus Seabird Guano 0-11-0 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07816-Right-1.jpg?v=1615590955
phosphorus-seabird-guano-0-11-0,,High Phosphorus Seabird Guano 0-11-0 40 lbs,2,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/02539-2.jpg?v=1615590955
high-nitrogen-bat-guano-7-3-1,false,High Nitrogen Bat Guano 7-3-1 2 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07887-Right.jpg?v=1615590952
granular-humic-acid,false,Granular Humic Acid 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07827-Right-2.jpg?v=1615590950
granular-humic-acid,,Granular Humic Acid 50 lbs,2,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/02850-2.jpg?v=1615590950
fish-meal-8-6-0,false,Fish Meal 8-6-0 5 lbs,1,https://cdn.shopify.com/s/files/1/0417/5675/4069/products/07889-Right.jpg?v=1615590946
